Bolsa de Comercio de Buenos Aires,http://www.bcba.sba.com.ar/,Bolsa de Comercio de Buenos Aires in Argentina,1,3,1,Exchange,20/01/2015,English,Argentina|Bolsa de Comercio de Buenos Aires
Bahamas International Securities Exchange (BISX),http://www.bisxbahamas.com/,Bahamas International Securities Exchange (BISX) in Bahamas,1,3,1,Exchange,20/01/2015,English,Bahamas|Bahamas International Securities Exchange (BISX)
Barbados Stock Exchange (BSE),http://www.bse.com.bb/,Barbados Stock Exchange (BSE) in Barbados,1,3,1,Exchange,20/01/2015,English,Barbados|Barbados Stock Exchange (BSE)
Bermuda Stock Exchange (BSX),http://www.bsx.com/,Bermuda Stock Exchange (BSX) in Bermuda,1,3,1,Exchange,20/01/2015,English,Bermuda|Bermuda Stock Exchange (BSX)
Bolsa Boliviana De Valores,http://www.bbv.com.bo/,Bolsa Boliviana De Valores in Bolivia,1,3,1,Exchange,20/01/2015,English,Bolivia|Bolsa Boliviana De Valores
BM&F BOVESPA,http://www.bovespa.com.br/,BM&F BOVESPA in Brazil,1,3,1,Exchange,20/01/2015,English,Brazil|BM&F BOVESPA
Cayman Islands Stock Exchange (CSX),http://www.csx.com.ky/,Cayman Islands Stock Exchange (CSX) in Cayman Islands,1,3,1,Exchange,20/01/2015,English,Cayman Islands|Cayman Islands Stock Exchange (CSX)
Bolsa de Comercio de Santiago,http://inter.bolsadesantiago.com/sitios/en/index.aspx,Bolsa de Comercio de Santiago in Chile,1,3,1,Exchange,20/01/2015,English,Chile|Bolsa de Comercio de Santiago
Bolsa Electrónica de Chile,http://www.bolchile.cl/en/home,Bolsa Electrónica de Chile in Chile,1,3,1,Exchange,20/01/2015,English,Chile|Bolsa Electrónica de Chile
Bolsa de Valores de Colombia,http://en.bvc.com.co/pps/tibco/portalbvc,Bolsa de Valores de Colombia in Colombia,1,3,1,Exchange,20/01/2015,English,Colombia|Bolsa de Valores de Colombia
Bolsa Nacional de Valores,http://www.bolsacr.com/,Bolsa Nacional de Valores in Costa Rica,1,3,1,Exchange,20/01/2015,English,Costa Rica|Bolsa Nacional de Valores
